KODE_KANTOR,KANTOR_CABANG,KODE_KANWIL,KANWIL,KODE_PPK,NAMA_PPK,ALAMAT_PPK,KODE_POS_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,NO_PPK,JENIS_FASKES,TGL_PPK,STATUS
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-532445,RUMAH SAKIT LANUD SULAIMAN,JL TERUSAN KOPO KM 10 NO 457,,022,,08126785149,,,7-11755954486,RUMAH SAKIT TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-532444,KLINIK RATNASARI SEHAT,JL SOREANG BANJARAN DESA CILUNCAT,,022,,081321134979,,,7-11755426705,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542438,KLINIK AFIATI CICALENGKA,JL RAYA BARAT NO.157 CICALENGKA KAB.BANDUNG,,,0811231937,0811231937,,,7-11495091399,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542439,KLINIK AFIATI SOREANG,JL RAYA SOREANG ¿ BANJARAN NO.298 KAB.BANDUNG,,,0811231937,0811231937,,,7-11495091397,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542443,KLINIK AFIATI BOJONGSOANG,JL RAYA BOJONGSOANG NO.98 KAB.BANDUNG,,,0811231937,0811231937,,,7-11495091395,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542440,KLINIK CAHAYA QALBU,JL. LASWI NO. 480 CIKOPO CIPARAY,,,022 8596 33 55,081214696423,,,7-11491997529,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542441,KLINIK MEDIKA PRATAMA III,JL RAYA BANJARAN NO.534 RT04/06 DS. SUKASARI PAMEUNGPEUK,,,022 - 85933883,082126088521,,,7-11491997527,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542442,KLINIK MEDIKA PRATAMA II,JL RAYA BANDUNG GARUT KM.21 NO. 26A RANCAEKEK,,,022 - 87830370,082126088521,,,7-11491997525,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-542444,NAYAKA ERA HUSADA 05,JL. MOH. TOHA RT. 02 RW. 06 KP. PALASARI PASAWAHAN DAYEUH KOLOT,,,022 6640384,081322181881,022 6640384,022 6640384,7-11491997523,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-512211,KLINIK UTAMA CAHAYA KALBU,"JL. SUKARAJA NO 318, CICENDO, BANDUNG",,,,081286355604,,,7-11333739995,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-512210,KLINIK UTAMA MEDICINE INDONESIA,"JL. TUBAGUS ISMAIL VII NO 21, BANDUNG",,,,081286355604,,,7-11333547164,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-512209,KLINIK UTAMA PRIANGAN MEDICAL CENTER,"JL. NANA ROHANA NO 07/RT 01 RW 01 KEL WARUNG MUNCANG, BANDUND KULON",,,,081286355604,,,7-11332648223,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-511931,KLINIK HARAPAN SEHAT,"JL. GATOT SUBROTO NO. 181, BANDUNG",,022,022-7311336,,,,7-11111131137,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-511930,KLINIK AVASINA,"KOMP SUROPATI CORE, BLOK BOULEVARD 21, JL. PHH MOESTOPHA - BANDUNG 40192",,022,87242672,08122232193,,,7-11111131135,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-511932,KLINIK PRATAMA PT. KAI (PERSERO) BANDUNG,"JL. KEBONKAWUNG NO. 43, BANDUNG",,,,081910059772,022 76767338,022 76767338,7-11108769053,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-491998,RS SANTO BORROMEUS,"JL. IR H JUANDA NO. 100, BANDUNG",,,,087824104503,,,7-10881344423,RUMAH SAKIT TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-321208,KLINIK MITRA MEDICARE,JL RAYA RANCAEKEK KP WARUNG CINA  DESA LINGGAR KEC RANCAEKEK KAB BANDUNG,,022,87242750,082216147886,,,7-6862596865,KLINIK TC,22/Feb/2017 00:00:00,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432024,KLINIK MITRA MEDIKA,"JL. PENGUIN RAYA 2A, BANDUNG",,,,0812 2308 750,,,7-9604096692,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,6817,KLINIK NAYAKA HUSADA 04,JL TERUSAN KOPO KM 12 KATAPANG KAB. BANDUNG,,022,61804614,DRS H UNDANG SYARIPUDIN,6640384,6640384,1400000000251,RS. TRAUMA CENTRE,20/Mar/2014 17:00:00,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-461878,RS ADVENT,"JL. CIHAMPELAS 161, BANDUNG",,022,,0811239350,,,7-9891739693,RUMAH SAKIT TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-501874,KLINIK PRIMA HUSADA,JL. GATOT SUBROTO NO. 313,,,,081222963940,,,7-11075391853,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431960,KLINIK UTAMA PERISAI HUSADA,"JL. HALMAHERA NO.8, CITARUM, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT 40115",,,,085222377938,,,7-9618501728,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431961,KLINIK UTAMA MELATI BUNDA,JL. KIARACONDONG KOMPLEK DOLOG NO. 17 BANDUNG,,022,,022-7311759,,,7-9618387497,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431962,BALAI BESAR KESEHATAN PARU MASYARAKAT BANDUNG,"JL. CIBADAK NO. 214, BANDUNG",,022,6011523,0816619654,,,7-9618190436,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431963,KLINIK UTAMA NETRA,"JL. SUPRATMAN NO. 17, BANDUNG",,022,7201720,08122019229,,,7-9618085565,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431964,KLINIK UTAMA KESEHATAN JIWA NUR ILAHI,JL. PERTAMINA NO. 12 BANDUNG,,,,0812 2052 3901,,,7-9617924644,KLINIK TC,,AKTIF
