KANWIL,KODE_PPK,NAMA_PPK,point,ALAMAT_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,JENIS_FASKES,STATUS
KANWIL DKI JAKARTA,PPK-532439,ORTHOCARE INDONESIA PT,"-6.1163414886559675, 106.76605343678862","RUKO GALERI NIAGA MEDITERANIA 2, BLOK N 8 J PANTAI INDAH UTARA 2 - PANTAI INDAH KAPUK",,,085883210316,,,SENTRA ORTHOSE / PROTHOSE,AKTIF
KANWIL DKI JAKARTA,PPK-522444,SILOAM INTERNATIONAL HOSPITALS,"-6.219047562672202, 106.8172999042529",JL.GARNISUN KAV 2-3 SEMANGGI,021,29962888,085883939600,29962888,29962888,RUMAH SAKIT TC,AKTIF
KANWIL DKI JAKARTA,PPK-512387,KLINIK PRATAMA ATMAJAYA BSD,"-6.309213467838889, 106.65240813185429",JL RAYA CISAUK KEL SAMPORA,,,082111730906,0215731982,0215731982,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512389,KLINIK PRATAMA ATMAJAYA PENJARINGAN,"-6.130439047992718, 106.79478440346146",JL. TANJUNG WANGI RW. 06,021,22664221,082111730906,0215731982,0215731982,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512372,KLINIK ANCOL MEDICAL CENTRE,"-6.128990007861162, 106.82167836577457",JL PARANG TRITIS RAYA NO 3,,,087788536399,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512371,KLINIK NOTO SUNTER,"-6.140323649916966, 106.85338018296376",JALAN GRIYA UTAMA BLOK A NO.46-48 JAKARTA UTARA,021,64710031,085780848385,64710031,64710031,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512300,KLINIK NOTO KELAPA GADING,"-6.156148130098307, 106.90765386490993",JALAN KELAPA GADING BOULEVARD BLOK LB1 NO.29 JAKARTA UTARA,021,64710031,085780848385,64710031,64710031,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512299,KLINIK MEDIKA PRAKARSA,"-6.242976734871452, 106.92048909645867",JL. RADIN INTEN II NO. 31,+62,8121213678,08121213678,,,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512212,KLINIK KINAN MEDICAL CENTER,"-6.188853003096133, 106.86257353878742",JL PERCETAKAN NEGARA 2 BLOK J NO 14-15,,,0815-1305-3651,02146223121,02146223121,KLINIK TC,AKTIF
KANWIL DKI JAKARTA,PPK-512296,RS FIRDAUS,"-6.1561335163464115, 106.92318228706172",JL.SIAK NO 14 KOMPLEK BEA CUKAI SUKAPURA  JAKARTA UTARA,021,0214407322,081296861994,0214407322,0214407322,RUMAH SAKIT TC,AKTIF
